0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
4732586937.319909,4593624889.396884,4648285858.292471,4929469424.0,5209638286.435086,5489778847.171722,5763220637.902453,6029502159.9162,6294173921.2693405,6563280218.338093,6838899270.778541,7122686523.7228,7415317196.305478,7717286507.93485,8030525252.777552
5978666781.162168,6048691508.729356,6179028513.176797,6522869098.0,6893599628.572339,7283899556.415619,7690208349.350501,8110712270.590819,8544387506.545945,8993869891.839798,9460390524.583923,9945148456.311686,10448680450.530878,10971123228.27758,11514897493.577139
71039354803.63594,75564502304.09785,81577582189.4625,86223598873.0,91124160278.9992,96201279824.57478,101374599163.44002,106611680895.38693,111922173170.79518,117357093108.23853,122936284746.41061,128678002021.15805,134589794925.18166,140674940588.23886,146965386254.24277
30857618318.373047,30671909621.319416,31548755410.611694,33402731580.0,35301192550.95766,37230150696.31427,39148380952.74137,41046067650.72269,42943878798.556984,44872900670.707405,46844737574.575745,48869293695.35629,50951014363.78309,53092908808.9021,55308276870.76726
147456511285.62137,149750192977.98016,155336734347.30795,164000000000.0,173321022099.38654,183118243087.26547,193294826787.52914,203802282253.36383,214617998049.13483,225810292830.5612,237409927450.12967,249446679237.684,261933336014.29257,274872843632.4224,288325275502.71625
21329401684.446194,34500667903.704384,44653558789.62511,47539167782.0,50241080181.28333,52860243130.603836,55336227776.57169,57694372426.23968,60038560945.33785,62448858475.78287,64944050413.90294,67537083980.89184,70229724300.12636,73024112764.05363,75935859857.18542
12325814574.177162,12795614284.129684,13439124012.331879,14215531494.0,15023478342.842066,15852893566.904476,16688189654.927408,17524219438.14247,18365692276.896393,19223173329.77132,20100699382.404106,21001860028.64385,21928237974.69803,22880766139.532215,23864942996.618797
7821474187.272183,8350139232.632291,8908276993.269701,9431775719.0,9967835413.593025,10512506455.084593,11054148311.909653,11589989378.602722,12125865585.628513,12670554621.361807,13227333140.723053,13798997742.942715,14386803635.619003,14991600520.920155,15617143813.524965
48250560211.150345,49570544531.00221,52026953707.76903,54922065480.0,58043588565.872154,61329884499.73054,64750973869.36261,68291585147.923874,71943097902.25539,75727705660.94623,79655774177.17628,83737399374.35596,87977100760.7077,92376029517.03601,96954567788.52736
88443687457.86197,91670353414.23721,96446872546.14874,102000000000.0,107797221061.81357,113761134360.6247,119783420027.02705,125826391208.27586,131918302731.31796,138131200746.83322,144492705158.35504,151027575352.29053,157746602374.96127,164655842240.92645,171794385785.98523
4471876616.191751,4556930535.9694395,4722687482.554662,5016215181.0,5301314281.95963,5582544019.561694,5853050127.198585,6113577028.855693,6372078990.987953,6635842865.449697,6907081330.325317,7187450930.954666,7477492724.705659,7777630048.759501,8089708730.464468
4525336714.193082,4582299622.304836,4799313443.646911,5115177130.0,5405900782.871991,5685629338.69446,5948258316.425005,6197450476.092915,6445670118.3903475,6701908653.723997,6967962084.193897,7245025487.894294,7533099709.167931,7832320162.629508,8144283580.862503
836402763.0669136,1041327136.5056239,1170580523.901612,1249951615.0,1320993240.7718225,1388582489.6056643,1451425323.7054317,1510781578.9462674,1570158041.81578,1631851609.21936,1696186016.30346,1763366445.467135,1833319985.7997174,1906047211.9970796,1981911963.653861
2421923918.5148406,2972187780.1065183,3512726302.329587,3719463640.0,3930861217.965272,4145466769.4193234,4358654581.298049,4569361927.085598,4779987266.895871,4994052818.209375,5212869622.038662,5437552597.437387,5668601454.839629,5906356828.176637,6152301241.6459465
53765787930.73702,55093542336.454346,57117790299.1065,60800835315.0,64256481227.39193,67609366018.63356,70781713323.38252,73804600700.02121,76808991232.7169,79896667274.91965,83091924357.227,86411580734.40013,89858158867.58694,93434536671.11302,97160805784.04811
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187230098218.03354,193299360962.22427,201790405720.18387,213000000000.0,225105961629.0813,237866930809.94263,251174213851.2142,264971770500.36325,279223307802.2317,294013093427.8432,309381763178.8891,325369088765.0786,341993560786.27124,359260395264.9735,377249702592.61584
61018092145.92356,63549627685.2586,66527020460.52242,70225622111.0,74216930499.04756,78421720133.33113,82802976396.53362,87341720205.88979,92026417672.89548,96885121050.2655,101931151534.74908,107177517033.75275,112630155435.22696,118290660430.20987,124185269339.18924
35366740741.46353,37093802943.5244,39063288025.21138,41257755574.0,43602660765.92891,46054728846.21348,48584094628.75488,51176737110.95942,53829998793.871216,56563150352.29011,59384167768.80902,62300630235.137215,65315568035.98828,68429708635.6605,71657924061.25868
57037138411.32671,59110001632.78183,62061280962.30837,65668171777.0,69400455193.8276,73217833349.3483,77044695869.2438,80858473983.13263,84687388167.81673,88584560503.56354,92570156875.04753,96661854110.03868,100867554115.25911,105192226698.60199,109661621580.30942
180349909069.83566,190217864154.84775,199876794500.65073,211000000000.0,222992290627.86926,235616960618.18118,248758531998.75626,262358210622.35483,276382999706.04926,290918240404.8332,306003742913.17896,321678273495.9072,337959161036.5463,354850802654.89777,372431464758.0652
23526568640.54085,26778447953.254284,28932489682.14001,30621499311.0,32361887553.647438,34137173306.049397,35910992495.87573,37673364966.445114,39439752526.09248,41236431007.311874,43073316720.43516,44959009314.004234,46897371573.73038,48890920045.85529,50951755588.58101
1391448568.7915154,1399094278.3719697,1455268459.5888138,1540787936.0,1628359389.6702693,1717337604.8888707,1805820968.30765,1893356706.6215792,1980898185.5088997,2069879340.2917356,2160835449.853118,2254223370.5141153,2350248154.725307,2449048611.008972,2551238229.1049166
125608260321.98044,129852437760.59631,135455714313.9994,143000000000.0,151127476586.66022,159678496239.09946,168572449169.96982,177768542383.47296,187245379311.5713,197061423423.21768,207243570388.36276,217817951688.8022,228796062325.2709,240180701387.04498,252024635427.73492
18328788093.3127,25247173363.14983,29758998922.8759,31446708034.0,33233997427.523594,35090880075.114914,36989883973.80105,38919346688.19706,40880944446.45619,42891982796.71873,44959265580.85427,47089113708.38394,49284086749.28219,51545134440.1341,53883764747.35751
100205812794.14764,103635570411.61787,108753017858.06895,115000000000.0,121536082569.69179,128270139871.55905,135082984137.80513,141931694732.9222,148843879701.18805,155897852965.87997,163123709041.50644,170548576859.9269,178184167298.39362,186036788644.9188,194150210321.7354
12754160662.16702,13224718367.123587,13879071864.879776,14651065466.0,15483766106.171612,16360690932.115938,17273969160.10665,18219579117.515858,19195171324.124393,20206634258.110657,21256739041.439148,22348187862.486908,23482201126.650627,24659097091.0492,25884329266.99065
291012454284.4909,301829919264.7531,317369886930.8056,335000000000.0,354039892703.01514,374109961602.4919,395039256526.55756,416739639049.8671,439154028703.0406,462414959147.07745,486586341149.8962,511730726461.50867,537877196541.78815,565033954994.2074,593326997035.335
1899044460.1834588,1970575771.1144743,2071674879.5645149,2193695748.0,2318375544.0148673,2444890259.927053,2570501296.2442245,2694591368.833037,2818604753.4617414,2944637282.8523088,3073467859.828558,3205757629.1286616,3341802652.2171335,3481805428.7104273,3626640728.4945455
7584094859.997445,7755422828.276313,8107428455.219404,8579128473.0,9066727534.526276,9565115259.982779,10064335076.662817,10561472992.538988,11060371712.694242,11568073903.74854,12087249504.655298,12620232814.379723,13168068971.411102,13731421535.970064,14313661571.77749
1197482275.269269,1311299086.2390382,1467802259.0654237,1555979254.0,1644414113.8336644,1733166457.5829144,1820157621.3845942,1905156303.5155616,1989725969.975157,2075671252.7114408,2163628149.0061326,2254111611.4132466,2347339239.6538653,2443468517.2658362,2543115089.2028832
648839757682.7854,730383191977.7355,855768143787.6073,903000000000.0,954322457047.2319,1008681729836.702,1065746485783.8405,1125340364510.9365,1187273786237.2354,1251884573923.3835,1319361483336.4463,1389892944964.3394,1463583209601.4495,1540477336095.942,1620943718874.0098
8805718177864.947,8831855326097.568,8937371961555.188,9090000000000.0,9265457708043.06,9450192490304.488,9641703570255.855,9838054862842.893,10035858219220.633,10236646373390.37,10441064687036.857,10649677851634.258,10862405196971.984,11078682031575.865,11300255672207.385
77994328028.49805,73767620748.95645,73399798473.79207,77738021463.0,82156300828.9708,86630676491.05272,91062557200.26817,95431639445.80399,99793804621.01147,104226216338.06879,108757340366.61398,113411138327.27031,118198282898.18616,123126173876.24507,128225849274.8947
2193056357.106919,2353312133.4921517,2570858852.640954,2713917848.0,2868164727.49468,3030553689.212732,3199603331.07714,3374559026.165057,3554994804.5643363,3742007336.853943,3936108836.1547236,4137798182.2246785,4347298701.952953,4564667279.764857,4790911078.5760355
299795359744.727,304156095478.7697,315420613471.38354,333000000000.0,351926221701.8031,371829047718.3649,392516290081.28467,413891194644.55927,435905862159.25586,458697697523.2833,482329222510.3913,506861070609.7074,532319584915.16736,558710991151.4506,586157691388.0826
13124610926.371376,13470575793.000914,14078748401.687426,14909126061.0,15756493704.275122,16615647214.801098,17467852558.33725,18309031774.945183,19149359106.503593,20003300359.6176,20876216355.108868,21772642354.504856,22694605458.465225,23643500076.49854,24625275287.848244
3652370004.532371,5016730405.2205305,5777167697.954715,6190706381.0,6542558277.26899,6871310817.203917,7172736585.808224,7456117665.766891,7742233193.578985,8042750295.907063,8358019147.463032,8688278581.975609,9032612720.301754,9390839378.495855,9764621800.520243
273711299879.57327,280781805283.186,296458009383.779,313000000000.0,330789511689.6828,349481156400.7505,368887068533.4649,388913552378.9474,409518865562.7715,430834338856.07513,452918665088.7483,475828584539.89026,499588269311.7625,524203200477.19696,549787765808.2667
87081961059.68889,90494467212.81293,94726927623.0554,100000000000.0,105683550060.60153,111665580972.56522,117890790978.67163,124331082537.23923,130971049298.40773,137851286781.67392,144990639323.07144,152407442693.6779,160109846505.61655,168099888115.30777,176414590645.11746
35534935976.78151,36653100294.951744,38271391776.02674,40483811779.0,42784729487.89916,45145856207.584694,47522550985.06659,49900221575.76336,52292695470.80757,54730341296.11471,57224755056.785835,59786232571.71028,62419321883.18408,65126725504.263504,67924127583.879875
11927641050.495049,14057392597.243797,16172879094.619972,17079757449.0,18050494013.843235,19066901215.271164,20117165170.35536,21195641854.468716,22300887118.991436,23440638173.836273,24618151494.6118,25836535631.8938,27097045143.750477,28399963717.12342,29751453888.91212
5816569325.3736925,12550120438.718258,17092258409.25196,18092187649.0,19120466191.088886,20168033544.19636,21213117332.21958,22249994515.993793,23288457625.89694,24344454629.340603,25423984925.214607,26532224731.714764,27671500842.485435,28843350305.863094,30054943780.191307
3072324326.170242,3371918637.999514,3774001585.220192,3986455831.0,4213028043.7986546,4449612835.6830845,4693184559.179179,4942351661.604823,5196952666.457778,5458916618.91543,5729029425.177374,6008034135.89411,6296226445.625882,6593683997.418752,6901844990.938995
5391641255.339138,5358605976.201181,5485974359.997907,5835206602.0,6166853490.364196,6490425182.805546,6798214704.027487,7092454658.879038,7384606270.717818,7684050631.651543,7993248255.637356,8313948022.908939,8646538402.07959,8991374698.362976,9350459594.345984
211731878849.4345,219297083311.31915,229232747300.61435,242000000000.0,255754191146.65576,270225147481.5529,285276452441.48737,300839071725.87726,316876795758.0437,333488562716.2145,350719888349.5369,368614995165.6652,387193336242.7661,406459648501.15295,426503229185.39746
7450190976.60096,7354484360.864129,7598057173.8213415,8069489954.0,8528123455.170801,8980903079.602242,9416791133.736197,9836854370.148922,10253661566.72577,10678832551.346428,11115928059.023746,11567624078.654726,12034811291.438562,12518182489.867638,13020720940.897467
3596780982.5193872,3657929785.3559084,3787726301.537278,4025914234.0,4254729084.886273,4479205518.034159,4693909169.386108,4899892586.699209,5104299316.857238,5313303609.98837,5528658639.439342,5751643564.098019,5982616325.375745,6221872657.531798,6470845344.286992
97279387094.28212,100814747901.8185,105848286615.66377,112000000000.0,118365576067.87373,124876285013.30022,131403169965.78207,137907738879.41144,144438123037.82678,151084924521.594,157882537147.72394,164861109535.5046,172034118739.78503,179410040989.90082,187032793583.82263
51802875850.741875,53689260298.45814,56317022226.40481,59590066982.0,62976898270.067955,66440948110.7668,69913604463.46504,73374387474.6455,76848905594.4505,80385364037.60893,84002062177.86584,87715040713.8175,91531470168.6887,95455860355.63893,99511577656.16585
306192414.1087764,319857964.99202657,337014297.88171417,357727587.2,378059213.69909406,398224454.23498595,417733043.27636856,436600812.2819033,455328290.57174283,474404013.19271815,493984960.3291763,514191661.81428665,535068068.81634986,556647469.1240191,579065395.5390297
533591375696.7408,543367998888.7108,563625219357.1798,595000000000.0,628817122860.5792,664410206786.7631,701450206323.0962,739769941096.5735,779277743325.5262,820215156350.9601,862694303972.2756,906824284027.3839,952653586708.419,1000194334286.0815,1049666814338.449
2231095193.215677,2296609448.591996,2390058154.076528,2542388833.0,2686886775.0586987,2827792400.953486,2961756470.622096,3089781994.78477,3216908486.5955997,3347240165.7408104,3481844646.5049663,3621478869.1992083,3766306304.260563,3916478566.108924,4072865127.0859
91872911761.3152,95040080086.67804,100148162337.9232,106000000000.0,112024563064.23764,118166519468.83257,124299244824.12076,130388626310.18517,136489863751.1625,142694997234.73734,149038714687.06665,155551031072.21848,162245434519.91913,169130767523.03412,176248975046.5453
63397973345.46264,70865212059.55614,76155912930.64105,80549886163.0,85127979266.83165,89831542885.72798,94573298736.16797,99323830194.2254,104108129406.5777,108984916180.41829,113976655439.99704,119103385687.56577,124373905756.0231,129793311432.21696,135392652132.62685
150617026669.07947,153569262555.45068,159136783250.0133,168000000000.0,177548364101.8106,187594317259.92105,198043157066.81772,208846958884.0801,219980585484.92288,231512721224.47946,243474963812.90164,255898013172.85846,268795373920.59796,282170334496.6682,296084886376.63965
193353928.59646693,194187037.85579893,200200977.09771013,213775583.6,225925625.91124913,237485218.25158158,248233045.10626802,258384572.5351279,268539556.01585555,279090827.1353112,290093753.3725506,301583426.4755876,313547376.70376015,325985702.34562933,338960629.8272003
65359495916.04024,79250593582.51756,93057499497.97916,98513726691.0,104112803664.04718,109809367590.67792,115483311684.52504,121104539236.21687,126730159146.44286,132449425443.1451,138295791055.55338,144297963637.76865,150468844614.17383,156817067276.93237,163381776691.5247
2926043151.9736023,3106197293.4622273,3343763331.9135165,3542409327.0,3743743934.451463,3947043515.1399236,4147724289.7020335,4344976281.688445,4541664551.011775,4741497232.446697,4945825307.534663,5155772080.979801,5371831987.540238,5594353532.257458,5824750607.846907
10150655968.738937,10540794377.895311,11039882132.89266,11674503194.0,12338029427.357517,13021331764.073526,13712215116.026564,14406334554.733133,15106627616.380108,15821137286.335773,16552951956.253805,17304850793.882244,18078037279.75559,18873168554.775417,19694697823.34438
31520622650.250324,32801553643.408688,34310788614.76485,36269357406.0,38330744490.8285,40463178337.2395,42631774367.44759,44822853886.740265,47041682913.40418,49310569428.00029,51638154639.674904,54032344482.19383,56496449025.70959,59032009460.96908,61652561773.42191
86342669593.16718,88385119702.26802,92342913220.77087,97670828983.0,103221999442.85333,108925309276.24333,114674929130.58148,120435189854.96497,126236395696.86479,132149747405.52473,138202484842.83716,144418905710.75723,150809679041.16357,157380983734.48004,164170468785.52777
4248864514.561673,4429034182.6149645,4694982119.609259,4956240891.0,5237931323.163989,5534491078.245436,5843214773.855725,6162724286.918947,6492241697.978738,6833769780.837348,7188243954.971943,7556575290.059195,7939171632.586003,8336136866.652983,8749310304.393364
27241114385.638367,28160229943.037083,29526355470.210495,31261484438.0,33038246555.72089,34843550858.40029,36638814972.240074,38414852450.94327,40191006401.77188,41996370346.105675,43841804709.367836,45736578779.32846,47684852923.44824,49689443467.29521,51762797678.59891
30356172221.75312,31633076685.54856,33495485003.755817,35355401894.0,37364843859.77236,39483658749.11569,41694116627.21237,43987050982.358864,46356328104.16818,48815868145.83183,51372439470.26452,54032674554.372314,56799687670.77441,59674381297.868065,62670102513.767365
1014461798.666763,1088592754.1397765,1189225296.1565652,1255401382.0,1326752748.0074532,1401870470.2010794,1480069283.101617,1561000112.1478994,1644465912.6074202,1730973981.2509522,1820761257.1075323,1914058511.472653,2010969050.673541,2111519188.2503064,2216174816.6090627
42216395490.30757,45156841793.54191,49950591096.02946,52902871717.0,55909632914.53151,58954569191.65878,61970586479.11013,64943867676.73638,67912441616.866875,70928820269.82777,74012375378.44391,77179413487.67361,80437197649.9118,83790763631.41408,87261233657.99571
58290188327.1125,57513025256.39626,59555911836.05655,63396170766.0,66999323867.99006,70495329402.83243,73803091054.77321,76955012954.24904,80087648456.2409,83307124580.66318,86638773933.53403,90100132671.14642,93693830928.05127,97422869464.79875,101308197549.18816
12160702893.948725,16703392011.548632,19235296494.102036,20612189047.0,21783693130.072075,22878287040.00413,23881895440.037094,24825423372.548653,25778055751.72998,26778638713.321262,27828338177.157333,28927949349.094215,30074422775.179703,31267151867.13498,32511674458.10425
124147553367.25835,171008295066.5816,201568531870.46594,213000000000.0,225105961629.0813,237683303699.651,250545948335.8659,263614901617.78033,276901517248.81714,290523012005.68616,304525470785.9435,318951707410.5634,333819058778.6569,349133957801.81537,364974352125.4442
15073779128.389782,17705949808.542343,19682669084.28347,20777938419.0,21958862950.604828,23202123813.858135,24496379294.36252,25835851917.40785,27217280428.564663,28649061011.88565,30135115205.633377,31679262466.943512,33283212601.56917,34947401120.514114,36679538931.112755
60610165235.674324,62265654788.08273,64997748304.2119,68720410526.0,72626169460.0961,76657808387.1517,80746421485.91531,84866156518.66801,89030411130.09152,93283838824.40637,97643655993.48225,102125490726.29048,106735998446.43811,111478552621.71321,116379072784.19579
9325078357.840042,9349877716.052055,9514714813.760197,10079053795.0,10651901863.073784,11230865522.826204,11802979611.706274,12365833297.864227,12927293084.350233,13497739279.655914,14080969320.626635,14680152894.83329,15296691063.277418,15931566662.003714,16588804078.458015
22383192484.264854,20150535197.21445,20544357947.573753,22158075947.0,23417441285.91386,24564711184.471947,25599951894.44624,26571732925.523727,27569056725.543343,28631597155.146076,29752633992.41999,30929312371.38675,32156261245.35943,33432622362.537712,34764142269.09686
2287312183.277126,3141748662.3310714,3617975737.3893847,3876956089.0,4097304829.1458554,4303187499.560768,4491956663.69987,4669425265.154634,4848606326.158108,5036806434.193481,5234244887.657093,5441071257.1830225,5656711969.579153,5881052931.377989,6115135756.154849
8699767079.79872,9129571815.273129,9610073799.414963,10144839643.0,10721426682.677654,11328449469.913807,11960370406.534948,12614368637.396845,13288851853.264832,13987919495.532467,14713486257.372156,15467416990.791035,16250546509.370518,17063087451.59315,17908804672.12508
20531672447.441105,24254048580.167274,28365717951.841133,29964515454.0,31667563690.244774,33444358127.584164,35271549972.32674,37138535347.52056,39044542147.82037,41004382117.56001,43024041727.79709,45109164262.53552,47261994863.656906,49483158794.50626,51783480624.942535
1099481967668.4393,1132673263362.0024,1184270060158.7942,1250000000000.0,1321044375757.5193,1395980281029.952,1474192751033.8323,1555362928323.1648,1639269909236.9612,1726403391766.6145,1817003646428.855,1911306427957.3738,2009423645245.3464,2111388695242.285,2217675457771.9785
19216364316.948055,19759043787.218636,21591540728.400513,22860376898.0,24159657863.04002,25479810681.012623,26792621477.16101,28091372540.26715,29390208775.166412,30710405206.89322,32059903666.199036,33445482443.23258,34870183862.11555,36336067398.43301,37852235282.50967
9456627129.60003,9876307928.623068,10287708959.766253,10920003475.0,11540647339.121052,12156212100.144186,12751731897.182205,13327690001.83558,13899365587.729658,14481671690.928585,15079400293.431828,15696230692.682888,16333504543.414982,16992237989.701918,17676568310.073166
57011225072.8009,59176349675.10701,62463545220.45374,66122349454.0,69880446286.46399,73706203809.4331,77519459023.66039,81299689463.88727,85084103025.68005,88931892395.12259,92865280218.44412,96903382288.80582,101054791396.74638,105325226057.88512,109740932506.70825
16084450684.239996,16802838759.938042,17719124289.861397,18704712570.0,19767804272.60758,20887356079.460854,22053319523.59726,23260560218.665844,24506078631.814186,25797392461.468864,27138039541.78692,28531469700.838512,29979241004.978413,31481759766.494694,33045988370.59753
14239465641.615746,14724376685.835129,15512323720.714947,16387379760.0,17318764692.280483,18289928842.608315,19287884976.41006,20306785558.3561,21346373669.01079,22414866705.300484,23515569941.6707,24651593027.014946,25824174008.31405,27033671852.34273,28286013382.78374
851126815.8625226,862124688.1075921,895556548.3823391,949730450.6,1003708856.2006277,1057681809.0876846,1110364151.3006604,1161666968.7311332,1212659643.5101244,1264506692.9167147,1317608514.7058444,1372284053.2741687,1428663398.9250867,1486841962.5256333,1547191738.2715669
64526977122.31522,67636705139.86595,71670966533.09755,75652337469.0,79952075941.06583,84484456912.43687,89210875069.40298,94111426298.83522,99173220239.7413,104426186686.89119,109884758473.06834,115563061526.93304,121467663252.71341,127600416252.73288,133989773758.7627
48511333492.821556,50605842932.0758,52992514795.175476,56031412759.0,59215986152.820045,62500536455.287636,65828056534.14108,69177525781.38751,72560944200.16393,76015466460.33119,79555396484.59038,83193679981.66249,86935863280.78001,90784836158.32278,94761815382.20973
5819018118.954121,6112831469.979754,6535615823.0041895,6902986050.0,7295320717.828092,7705416076.413608,8128205328.470359,8561323411.96056,9004371847.870739,9460607288.48275,9931371157.322777,10417936304.325447,10920810654.739065,11440119072.173794,11978349972.803457
1883211167.1244907,2586693765.9219694,2978785476.180741,3192011591.0,3373431167.7146883,3542940405.1845264,3698359591.2993774,3844474692.9094863,3991999712.662364,4146950378.2066107,4309507244.340093,4479793456.950126,4657336776.414828,4842043266.238055,5034770517.408569
6962201373.690288,9562965218.561457,11012521960.487747,11800815475.0,12471520730.08084,13098193652.675976,13672775882.197723,14212961061.059052,14758358684.6009,15331208801.114183,15932178918.78049,16561724305.963144,17218099100.380962,17900956020.319656,18613465565.861347
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3033071299.316062,4166089686.860414,4797586639.430795,5141005381.0,5433196995.447355,5706205998.428024,5956521778.7277975,6191852541.855633,6429454097.7272,6679015285.912905,6940826905.22752,7215087292.566536,7501035865.9683895,7798521332.739313,8108924915.898781
16182192065.487053,16571942821.702967,17415128013.04971,18409754459.0,19456082069.71109,20538105425.931084,21637997176.975246,22748813699.930603,23873368449.032047,25023082972.32174,26202377908.721752,27415292810.58784,28663523576.43225,29947871325.185,31275218046.781067
36713875310.09187,37729579833.78376,39393524976.234856,41586561300.0,43950154329.968254,46437747922.521255,49026284550.19284,51704055375.75097,54464677755.027534,57325049696.74333,60293005686.30587,63376167280.27812,66577917234.1858,69899098151.03802,73355099589.1871
115712577463.33708,117872270101.25116,122202734997.2863,129000000000.0,136331779578.17598,144052945169.12482,152094195935.78104,160420121772.97485,169010035929.35876,177915785397.68396,187161769409.13617,196771780247.04425,206756563361.73328,217118920949.97394,227906870199.3468
14955392031.198208,15601003419.777828,16437044387.309738,17351319723.0,18337490665.631733,19376036501.3122,20457635827.087936,21577525758.802174,22732923796.94591,23930803691.502876,25174447294.11104,26467054818.06482,27810071594.714283,29203874537.331482,30654922262.768433
11072256033.466866,11932079203.215347,13098235456.24506,13828813701.0,14614781250.483658,15440839332.688631,16298793575.102726,17184544141.67894,18096197647.933235,19039523683.706024,20017115834.404278,21031484039.018925,22083704292.16727,23174023570.60094,24307504792.353943
