Asset,i1960,i1961,i1962,i1963,i1964,i1965,i1966,i1967,i1968,i1969,i1970,i1971,i1972,i1973,i1974,i1975,i1976,i1977,i1978,i1979,i1980,i1981,i1982,i1983,i1984,i1985,i1986,i1987,i1988,i1989,i1990,i1991,i1992,i1993,i1994,i1995,i1996,i1997,i1998,i1999,i2000,i2001,i2002,i2003,i2004,i2005,i2006,i2007,i2008,i2009,i2010,i2011,i2012,i2013,i2014,i2015,i2016
Aerospace products and parts manufacturing,0.4,0.4,0.5,0.5,0.5,0.7,0.8,1.2,1.3,1.4,1.3,1.1,1,1.2,1.3,1.4,1.6,1.8,2.1,2.6,3.2,3.8,4.4,5.1,6,6.9,7.4,7.6,7.5,7.2,6.8,6.7,7.3,6.7,6.3,6.3,6.6,6.5,6.5,6.9,6.7,7.1,6.7,6.5,7.6,8.5,9.8,10.7,11.1,11.7,9.2,7.8,7.9,9,9.2,10.1,11.7
Air transportation,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.5,0.6,0.6,0.6,0.7,0.6,0.7,0.6,0.6,0.7,0.7,0.8,1,1,1.2,1.3,2,2.2,1.4,1.1,1,0.9,0.9,1,0.9,0.6,0.4,0.6,1.1,1,1.1,1.1,2
Aircraft,0.8,0.8,0.8,0.5,0.8,1.3,1.8,2.5,3.7,2.8,2.4,1.3,1.9,3,2.4,2.3,2.4,3.4,4.2,6.9,7.9,7.5,6.9,7,6.4,6.9,8.6,9.3,10,8,11.5,12.7,13.7,13.2,8.7,12.7,12.1,14.5,19.6,28.9,31.6,34.6,25.8,19.1,22.3,21.7,20.8,27.6,28.6,17.3,21.7,28.3,30.5,33.6,38,40.7,34.5
"All other nonmanufacturing, n.e.c.",0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.6,0.9,1.3,1.9,2.6,3.4,4.4,5.4,6.9,8.4,9.5,9.7,12.2,14.8,18,20.8,20.7,22.7,20.1,20.4,21,22.9,23,28,28.4,24.3,26.1,24.7,22.2,26.1,26.6,28.1,31.4,27.4,30.9,32,31.2,34.7,35.5,39.8,44.7
Amusement and recreation,0.9,0.8,0.9,1,1,1.3,1.4,1.4,0.8,1,1.1,1.1,1.2,1.3,1.3,1.3,1.5,1.7,2.1,2.5,2.9,3.1,3.7,4.2,5.4,6.7,6.3,6.9,7.5,6.8,7.3,6.9,6.9,7.6,8,8.5,9.3,10.2,10.3,11.5,10.5,9.4,9,9.3,10.1,9,11.2,12.2,12.6,10.1,7.8,8.1,7.5,8.3,9.3,11.8,14.5
Autos,3.3,3,3.9,3.6,3.8,4.8,4.5,4.2,5.7,5.9,4.4,6.5,7,7.9,7.3,7.7,10.2,13.3,14.9,14,11.8,14.6,14.7,19.7,21.9,19.8,18.5,16.3,22.2,18.6,21.1,25.9,26.8,31.1,40.1,35.8,37,35.3,35,41.2,37.9,36.4,36.5,30.1,31.5,37,41.6,42.9,30.4,11,31.8,38.2,55.7,55.3,55.5,56.1,43.2
Books,0.4,0.4,0.4,0.5,0.5,0.5,0.6,0.7,0.7,0.7,0.8,0.8,0.8,0.9,1,1.1,1.2,1.4,1.6,1.6,1.8,2,2.2,2.3,2.6,2.8,3,3.3,3.6,4,4.2,4.4,4.7,5,5.3,5.5,5.5,6.1,6.5,6.9,7.2,7.3,7.6,7.8,8.2,8.7,8.6,9.1,9.2,8.9,10.3,10.1,10,10,9.7,9.9,10.1
"Chemical manufacturing, ex. pharma and med",0.7,0.8,0.9,0.9,1,1.1,1.1,1.2,1.3,1.3,1.4,1.4,1.5,1.7,1.9,2,2.2,2.3,2.5,2.8,3.2,3.6,3.8,4.1,4.4,4.6,4.6,4.7,5.2,5.5,6.2,6.5,6.3,6.6,6.1,6.2,6.9,6.3,7.8,7.9,8.2,8.1,6.8,7.4,7.6,8,8.5,8.9,11.3,10.4,11.5,10.7,11.3,11.5,12.5,12.3,11.8
Communication,1.1,1,1,1.1,1.3,1.5,1.6,1.6,1.7,2.2,2.9,3,3.3,3.9,4.2,3.8,3.9,4.5,5.6,6.9,7.7,8.2,8.5,7.6,8,8.3,9,9.2,9.6,9.6,9.8,9,9,9.6,10.1,11.1,11.8,12.4,12.5,18.4,18.8,19.6,18.4,14.5,15.5,18.8,22.2,27.5,26.3,19.7,17.7,17.5,16,17.6,17.1,21.5,21.9
Communications,2.3,2.7,3,2.9,3,3.5,4,4.2,4.6,5.7,6.5,6.6,6.6,8.1,9,9.3,10.6,13.7,16.8,20.3,24.2,27.2,28.9,29.5,34,37,39.1,39.2,43.7,43.6,45.2,43.7,46.2,48.7,56.8,63.5,70.8,80,87.1,98.7,123.3,109.1,83.7,82.2,84.9,86.5,96,106.2,95.6,79.4,88.8,89,88.5,92.9,91.7,95.7,96.6
Communications equipment manufacturing,0.7,0.8,0.9,1,1.1,1.2,1.4,1.5,1.7,2,2.2,2.4,2.5,2.9,3.2,3.3,3.6,3.9,4.3,4.9,5.6,6.2,6.8,7.3,8.1,8.6,8.7,8.9,9.2,9.2,9.5,9.6,10.1,10.1,11.2,13,15.4,18.8,20.5,20.9,27,31.5,23.1,21.2,20.7,21.7,27,27.9,30.6,27.9,28.2,29.8,29.7,29.7,33.7,34.1,36.2
Computer systems design and related services,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.2,0.2,0.3,0.4,0.5,0.6,0.7,0.8,1.3,1.7,2.2,2.6,3.1,3.7,4.2,4.5,4.4,4.5,4.1,5.3,5.8,7.2,8.5,12.3,14.9,21.3,22.7,20.4,16.1,15.3,19,17.5,20.5,19.5,20.6,23,20.5,17.8,16.3,18.4,15.6,16.3,16.9
Computers and peripheral equipment manufacturing,0.2,0.3,0.3,0.7,0.9,1.2,1.7,1.9,1.9,2.4,2.7,2.8,3.5,3.5,3.9,3.6,4.4,5.7,7.6,10.2,12.5,17.1,18.9,23.9,31.6,33.7,33.4,35.8,38,43.1,38.6,37.7,43.6,47.5,51.9,65.5,72.1,81,87.1,96.1,101.7,85.7,77.5,76,79,77.4,83.5,84.8,81,74.2,78.5,73.8,77,76.3,77.7,74.4,70.6
Construction tractors,1.1,1.1,1.1,1.5,1.9,2.2,2.5,2.3,2.5,2.9,2.9,3,3.7,4.6,5.5,5.5,5.6,8.1,10.7,10.9,9.4,9.7,6.5,7.3,9.9,10.9,10.8,10.2,10.3,13.2,13.6,9,9,11.7,13.5,15.3,17.5,19,21.7,22.4,22.9,20.5,19.2,20.5,24.4,31.4,36.7,35.6,34.3,19.9,30.9,32.3,37.3,35.5,41.6,42.2,29.5
Custom software,0,0,0,0,0,0,0.1,0.1,0.2,0.4,0.7,0.8,0.9,1.2,1.5,1.8,1.9,2.1,2.4,2.9,3.6,4.6,4.9,5.7,6.7,7.7,8.6,9.5,11.4,13,14.2,15.7,16.8,18.6,21.4,24.7,30.7,37.8,45.2,53.6,63.9,63.4,56.5,56.1,58.5,65.5,72.8,81.7,88.5,86.5,93.7,101.1,107,108.6,113.3,113,119.3
DASDs,0.2,0.3,0.3,0.7,0.9,1.2,1.7,1.9,1.9,2.4,2.7,2.8,3.5,3.5,3.9,3.6,4.4,5.7,7.6,10.2,12.5,17.1,18.9,23.9,31.6,33.7,33.4,35.8,38,43.1,38.6,37.7,43.6,47.5,51.9,65.5,72.1,81,87.1,96.1,101.7,85.7,77.5,76,79,77.4,83.5,84.8,81,74.2,78.5,73.8,77,76.3,77.7,74.4,70.6
Educational and vocational,0.6,0.6,0.7,0.7,0.8,0.8,1,1,1.1,1.1,0.9,1,1.1,1,0.7,0.7,0.7,0.7,0.9,1.1,1.6,1.7,1.9,2.1,2.3,2.7,3.2,4.7,3.8,4.3,4.8,4.9,5.1,5.3,5.5,6.2,7.6,9.8,10.9,10.4,12.7,13.8,14.2,14.3,13.6,13.9,14.6,17.1,18.4,17.9,14.6,14.8,17.1,16.2,16.2,16.9,19
Electric,2,1.8,1.8,1.8,1.9,2.2,2.2,3.1,3.5,3.8,4.2,4.7,5.5,6.3,6,7.1,7.2,9,9.4,9.5,10.2,10.5,10,9,11.8,15.5,15.1,15.2,10.6,10.8,13.2,12.8,10.4,14.2,10.1,13.1,13.9,12.2,13.1,15.3,22.2,24.2,25.6,24.1,19.6,22.7,26.2,41.2,51.8,57.2,46.7,50.1,66.3,53.1,71,66.7,71
Electric transmission and distribution,1.9,1.9,1.9,1.9,2.1,2.4,2.9,2.9,2.9,3.1,3.3,3.1,3.3,4,4.7,4.6,4.9,6.1,6.5,7.4,7.9,8.9,9,9.5,11.5,11.5,11.2,12.3,12.8,13.7,14,13.3,13.7,14.2,15.7,17.4,18.2,19.3,20.2,21.9,25,23,20.3,20.5,22.9,25.4,30,32.7,31.7,25.7,28.2,31.3,32.9,34,34.2,32.8,32.3
Electro medical instruments,0.3,0.3,0.3,0.4,0.5,0.5,0.6,0.8,0.8,1.1,1.2,1.5,1.6,2,2.4,2.8,3.3,3.6,4.4,4.8,5.2,6.3,8.3,9.1,10.1,10.4,11.1,12.4,13.5,14.5,16.4,17.8,19.9,22.1,21.4,21.8,23.8,26.4,30.3,32.2,35.2,38.5,43.8,48.5,52.6,61.2,64,72.3,73.5,68.3,71.8,74.6,77.6,82.1,81,83.1,85
Farm,1.2,1.2,1.3,1.3,1.3,1.4,1.5,1.7,1.6,1.7,1.9,1.9,1.8,2.5,3.2,3.7,4,4.4,5.2,5.8,5.2,4.7,3.8,3.3,3.3,2.3,2.1,2.6,2.4,2.5,2.8,2.8,2.4,3.4,3.2,3,3.7,3.8,4.3,5.1,6,5.1,5.6,5.1,5.5,5.9,5.8,6.3,8.2,6.6,6,5.4,7,8.5,10,8.4,8.4
Farm tractors,1.6,1.6,1.8,2.2,2.5,2.7,3.3,3.4,3.3,3.4,4,3.9,4.8,6.4,6.8,8.5,8.8,9.5,10.7,12.7,11.6,12.6,9.5,8.5,9.1,7.3,6.8,6.6,9,11,12.5,10.6,9.4,10.8,12.3,12.7,12.8,15.2,15.8,11.4,12.7,13.7,15.9,17.4,19.7,21.6,20.6,21.2,25.1,26.4,25,28.5,39.5,46.8,48.6,40.6,36.7
Financial and real estate services,0,0,0,0.1,0.1,0.1,0.2,0.3,0.4,0.4,0.6,0.6,0.6,0.9,1.2,1.5,1.7,1.7,1.8,2.4,2.8,3,3.8,4.5,5.3,6.1,7,8.2,10.1,12.3,13.8,16.1,15.4,16.2,16.2,14.5,15.3,15.7,20.5,26.7,31.1,31.8,35.5,38.5,43.1,42,43.7,47.8,46.9,50,43.9,44.9,49.2,51.6,54.8,61.5,65.6
Food and beverage establishments,0.4,0.5,0.5,0.5,0.5,0.7,0.7,0.7,0.8,1,1,1.2,1.6,1.9,1.9,1.5,1.6,1.9,2.4,3.2,3.5,3.6,3.2,3.5,5,6.3,6.4,6.8,7.2,7.4,7.4,5.4,5.3,5.9,5.7,6.7,7.1,8.1,8.7,8,8.6,8.7,7.9,8.4,8.2,7.8,7.4,8,8,4.9,4.6,5.3,5.8,6.6,7.2,7.2,8.1
Gas,2.2,2.2,2.3,2.1,2.2,2.3,2.3,2.3,2.3,2.5,2.5,2.3,2.7,3,4.5,6.5,7.5,10.1,14.1,17.7,25.6,39.9,42.7,28.4,29.5,26.2,14.6,12.2,14.8,13.9,16.7,17.2,12.8,15.2,14.5,13.7,15.2,21,21.1,17.2,22.3,33.3,27.8,36.2,43.6,64.3,87.9,94.6,109.8,69.1,79.4,101.3,123.6,128.1,152.8,108.7,58.4
General industrial equipment,2.5,2.3,2.5,2.9,3.4,3.9,4.6,4.3,4.3,5,5.3,5.2,5.5,6.9,8.3,8.5,9.4,12,14.8,17.2,18,19,18.1,16.8,20.3,21.9,24.2,23.6,26,27,27.4,25.8,26.5,31.3,34.5,39.1,41.3,43.1,46.2,44.8,47.6,43.8,43.6,46.9,49.6,57.3,62.8,63.8,62.6,50.8,54.1,64,72.6,71,73.9,76.9,78.8
Highway and conservation and development,6.9,7.5,8.2,9.2,9.3,10.1,11.2,11.3,11.8,11.4,12.2,13,12.9,13.2,15.1,16.4,15.5,15.6,17.6,20.9,22.5,23.8,22.6,23,26.7,28.9,30.7,32.7,34.5,34.9,38.2,38.6,38.5,40,44.2,46.6,53.9,48.2,50.1,55,59.7,65.7,64.8,64.1,66.9,71.7,80.3,85.4,87.5,89.5,92.5,92.2,90,88,91.3,96.7,98.6
Hospitals,0.5,0.6,0.8,0.8,1,1.1,1.1,1.1,1.3,1.8,2.1,2.5,2.8,2.9,3,3.1,3.3,3.3,3.4,3.7,4.4,5.3,7.4,8.4,8.2,7.5,7.4,8,9.4,9.5,10.5,9.8,10.3,11.2,11.2,9.9,9.4,11.2,10.7,10.7,11.5,12.7,15.7,17.1,18.2,20.5,24.7,27.6,28.8,27.8,24.2,23.1,23.9,21.6,19.9,21.8,21.5
Household appliances,4.3,4.3,4.3,4.5,4.9,4.9,5.3,5.5,6.2,6.8,7.3,7.9,9,9.9,10.3,10.6,11.5,12.7,13.6,14.8,15.1,15.5,15.2,16.8,18.4,19.8,21.2,21.8,22.7,23.9,23.7,23.3,24.3,25.2,25.8,26.6,26.8,26.5,28.6,31.6,34.1,35.7,37.6,38.9,42.1,45.1,47,46.8,45.2,41.1,41.7,43,44.5,46.1,46.9,48,48.9
Household furniture,8.7,8.8,9.4,10.2,11.5,12.3,13.3,13.8,15.1,15.7,15.8,16.6,18.6,21.2,22.9,23.5,26,29.6,32.6,36.1,36.9,38.4,37.8,43.2,49.3,53.1,59.4,64.5,67.5,70.8,69.2,67.1,69.3,73.5,79.4,83.4,88.3,93.8,101.2,111.3,121.7,124.5,130.2,136.1,148.9,160.6,169.8,171.8,160.5,144.6,148.4,154.1,160.5,166.2,174.8,187.4,195.9
Internal combustion engines,0.6,0.5,0.4,0.4,0.4,0.5,0.5,0.8,0.9,1.1,1.3,1.5,1.7,1.7,1.8,1.7,1.8,1.7,1.8,1.9,1.9,2.3,2,1.8,1.9,2.2,1.9,2.5,2.7,3.3,3.1,3.8,3.7,3.5,3.9,3.3,4,3.7,4.4,5.5,7.1,10.8,11.6,10.3,4.9,5.8,7.4,11.4,12.1,9.9,6.9,10.4,13.5,11.4,11.1,12.3,10.5
Inventories,2.051,1.639,4.3,4.037,4.683,6.71,11.993,7.777,6.701,7.952,2.425,5.765,7.579,12.47,14.647,-8.349,15.953,16.185,21.916,13.232,-0.631,19.878,-19.293,8.014,57.386,15.711,7.526,31.404,27.946,26.226,11.679,0.727,9.965,24.915,49.895,38.497,21.521,62.171,57.155,57.201,50.325,-34.276,18.339,17.051,50.347,52.513,61.681,31.194,-29.724,-130.788,57.924,34.938,65.764,73.597,57.879,81.156,21.641
Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Light trucks (including utility vehicles),1,1,1.3,1.3,1.4,1.7,2,1.8,2.2,2.6,2.3,2.7,3.5,4.1,4.2,3.3,4.4,5.9,7.3,8,6.2,6.6,6.5,7.6,10.3,11.6,10.2,10.3,11.5,10.2,9.1,9.3,9.7,14.5,24.8,28.3,37.5,47.4,47.7,53.6,50.7,42.4,37.6,41.6,54,63.1,69.7,62.9,36.5,2.2,30.5,52.1,60.1,73.9,87.7,108,141.4
Local transit structures,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.3,0.4,0.5,0.6,0.6,0.6,0.6,0.7,0.7,0.8,1,1.1,1.4,1.5,1.7,1.9,2.2,2.8,4,3.4,3.9,3.3,3.6,4.3,4.3,5,4.7,4.3,5,4.3,3.8,3.9,3.5,4.3,3.3,2.4,2.7,3.3,3.1,4,4.4,4.3,3,3.3,3.2,2.8,2.6,2.8,3.2,2
Lodging,0.6,0.7,0.7,0.9,1.4,1.4,1.4,1.2,1.2,1.3,1.3,1.4,2,2.3,1.7,1.1,0.9,1,1.3,2.5,3.5,4.4,4.5,5.7,7.4,8.1,8.3,8.5,7.9,8.9,10.8,7.5,4.6,5.7,5.8,8.8,13.5,16,18.3,19.8,20.2,18,13,12.3,14.8,15.7,21.8,34,43.8,31.4,13.9,10.4,12.6,16.1,20.2,26.4,32.8
Long-lived television programs,0.8,0.9,0.9,1,1,1.2,1.5,1.4,1.4,1.5,1.5,1.5,1.8,1.8,2.1,2.1,2.9,3.4,3.8,4.5,4,5.5,6,7,8,8.8,9.8,9.3,9.8,10.4,11.6,11.6,13.2,12.8,13.8,15.6,17.5,18.2,19.1,20.4,21.1,21.1,23.5,25.9,26.1,30.5,31.1,30.4,28.6,28.4,30.5,31.5,34.3,34.7,37.4,38.9,40.6
Mainframes,0.2,0.3,0.3,0.7,0.9,1.2,1.7,1.9,1.9,2.4,2.7,2.8,3.5,3.5,3.9,3.6,4.4,5.7,7.6,10.2,12.5,17.1,18.9,23.9,31.6,33.7,33.4,35.8,38,43.1,38.6,37.7,43.6,47.5,51.9,65.5,72.1,81,87.1,96.1,101.7,85.7,77.5,76,79,77.4,83.5,84.8,81,74.2,78.5,73.8,77,76.3,77.7,74.4,70.6
Manufacturing,2.8,2.8,2.8,2.9,3.5,5.1,6.5,5.9,6,6.8,7,6.2,5.9,7.9,10,10.5,10.1,11,16.1,22,20.5,25.4,26,19.4,20.8,24.1,20.9,21.1,23.1,28.7,33.5,31.3,28.7,23.3,28.7,35.2,37.9,37.6,40.2,34.8,37.3,37.5,22.4,21,22.9,28.2,32,39.6,52.1,55.7,39.2,38.4,45.3,48.3,56.5,77.2,72.6
Medical buildings,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.5,0.5,0.6,0.6,0.7,0.8,0.6,0.6,0.7,0.9,1.3,1.9,2.5,3.3,3,3.8,4.6,4.2,3.9,4.1,4.1,3.9,3.2,2.6,2.7,2.9,3.3,3.6,4.5,4.6,5.5,5.7,5.2,5.5,6.8,8.6,9,8.1,9,10.4,8.5,5.9,6.1,7.2,7.9,8.1,7.9,8.4
Metalworking machinery,1.5,1.4,1.6,1.9,2,2.6,3.3,4.2,3.9,4,4,3.1,3.7,4.9,6.1,6.1,6.4,7.2,9.3,11.6,13.3,14.1,12.2,9.3,11.3,12.5,13.1,12.5,13.9,16.7,16,15.7,16.9,18.6,22.2,26.3,27.3,29.6,29.9,29,29.8,25.4,23,22.7,23.2,26.1,27.6,28.5,28.7,20.7,20.3,26.4,31.2,31.6,32.6,33.2,35
Mining,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.5,0.7,0.9,1.1,1.4,1.3,1.4,1.8,2.5,2.1,1.5,1.7,1.7,1.1,0.8,0.9,1,1.1,1.3,1.3,1.3,1.8,1.3,1.5,1.4,1.1,1,1.3,1.3,2.3,2.1,3.6,5,8,7.4,6.9,5.6,6.6,10.8,10.5,11,10.1,9.5,4.8
Mining and oilfield machinery,0.5,0.4,0.4,0.5,0.6,0.7,0.7,0.6,0.6,0.7,0.9,1.1,0.9,1.1,1.7,2.7,3,3.6,3.6,3.9,4.5,7.6,5.6,3.2,2.8,2.5,1.3,1.2,1.5,1.9,1.8,1.4,1.1,2.3,2.3,2.5,2.7,3.3,3.3,4.9,4.8,5.5,3.5,4.4,5.5,8,12.3,17.3,18.1,14.9,16.9,21.6,28.8,27.7,29.1,23.1,11.6
Mobile structures,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.3,0.4,0.5,0.6,0.6,0.6,0.6,0.7,0.7,0.8,1,1.1,1.4,1.5,1.7,1.9,2.2,2.8,4,3.4,3.9,3.3,3.6,4.3,4.3,5,4.7,4.3,5,4.3,3.8,3.9,3.5,4.3,3.3,2.4,2.7,3.3,3.1,4,4.4,4.3,3,3.3,3.2,2.8,2.6,2.8,3.2,2
Motor vehicles and parts manufacturing,0.7,0.8,0.8,0.9,0.9,1,1.1,1.1,1.2,1.4,1.4,1.6,1.9,2.3,2.4,2.3,2.7,3.2,3.8,4.2,4.7,4.7,4.8,5.3,5.9,6.7,7.8,7.8,8.4,9.3,9.1,9.6,9.9,11.3,12.6,14.3,15.5,15,14.9,16.4,16.4,15.7,15.6,16.3,16.6,17,17.5,16.9,14,12.2,12.3,14.4,16.8,17.4,19.4,19.9,21.6
Multimerchandise shopping,0.8,0.9,1,0.9,1,1.3,1.3,1.3,1.5,1.8,1.9,2.2,3,3.4,3.6,2.9,2.9,3.5,4.5,6,6.5,6.8,6,6.4,9.3,11.7,11.9,12.6,13.2,13.7,13.7,9.9,9.8,10.9,11.4,11.2,12.7,11.5,12.7,14.8,14.6,16.2,15.6,15.4,18.8,22.8,29.2,34.8,32,18.4,12.5,13.4,14.9,16.7,19.5,19.6,21.3
Music,0.3,0.4,0.4,0.4,0.3,0.3,0.5,0.6,0.6,0.8,0.8,0.8,0.9,1,1,1.1,1.2,1.6,1.7,1.8,1.8,2,1.7,1.6,2.1,2,2.4,3,3,3.3,3.9,4.2,4.6,5,6.1,6.1,5.7,6.5,6.5,8.1,8.2,7.9,7.7,8.2,8.7,8.4,8.1,7.8,7.9,7.9,7.6,6.8,6.7,6.5,6.5,7.1,7.6
